,Lambda,Feature,Aggregation Type,Attack Mean,Benign Mean,Total Mean
0,0.1,Variance,SRC IP,0.0019068500079866615,-1.9682854239336256e-06,0.000952440861281364
1,0.1,Variance,Channel,0.001955950389534076,-0.0001301636754978476,0.0009128933570181143
2,3.0,TCP RST,Channel,0.0013650984981084155,0.0,0.0006825492490542078
3,5.0,TCP RST,Channel,0.0013404708237041586,0.0,0.0006702354118520793
4,1.0,TCP RST,Channel,0.001313157769745319,0.0,0.0006565788848726595
5,0.1,Radius,Channel,0.0014499631865460185,-0.0002500867764067717,0.0005999382050696233
6,0.1,TCP RST,Socket,0.0010754365459132106,-2.6891155871746175e-05,0.0005242726950207323
7,0.01,TCP RST,Socket,0.0009645581661238893,0.0,0.00048227908306194465
8,5.0,Weight,Channel,0.0010211179488206776,-0.00015886181960412813,0.00043112806460827475
9,5.0,Weight,SRC IP,0.0009705520657967138,-0.0001815830450895395,0.00039448451035358715
10,5.0,Weight (JIT),DST IP (JIT),0.0008609999533465197,-0.00010610548869119611,0.00037744723232766177
11,0.01,TCP RST,SRC IP,0.000750916005826972,1.8960865477165094e-06,0.00037640604618734423
12,1.0,TCP RST,Socket,0.0007507876021243569,0.0,0.00037539380106217847
13,3.0,TCP Flag count,Channel,0.0011050352217923864,-0.00036016634664236085,0.0003724344375750128
14,0.1,TCP RST,Channel,0.0009371312837268187,-0.0002221792732189091,0.00035747600525395484
15,3.0,Weight,Channel,0.0008719740845319292,-0.00015911684809213005,0.00035642861821989953
16,0.01,Variance,SRC IP,0.0007247458843039155,-1.7772204008320903e-05,0.00035348684014779733
17,3.0,Weight,DST IP,0.000777191081937541,-7.96411049022522e-05,0.00034877498851764436
18,0.01,Variance,Channel,0.000676600223444091,1.889970674742594e-05,0.00034774996509575847
19,0.1,TCP Flag count,Channel,0.0011722657154844187,-0.0004911440514809277,0.0003405608320017455
20,3.0,TCP RST,Socket,0.0006785772380746004,0.0,0.0003392886190373002
21,5.0,Weight (JIT),SRC IP (JIT),0.00048333773725046486,0.00016894351435479014,0.0003261406258026275
22,5.0,TCP RST,Socket,0.0006518739304003715,0.0,0.00032593696520018576
23,1.0,TCP Flag count,Channel,0.0010857147823225492,-0.0004425058857954675,0.00032160444826354084
24,3.0,Weight,SRC IP,0.0009317369766532865,-0.00030005620837692334,0.0003158403841381816
25,5.0,Weight,DST IP,0.0008363424653516953,-0.00022951181055009954,0.0003034153274007979
26,3.0,Weight (JIT),DST IP (JIT),0.0007375797172306574,-0.00017225618508111702,0.00028266176607477016
27,0.01,TCP Flag count,Channel,0.001080751150527937,-0.0005385757048595955,0.0002710877228341707
28,3.0,TCP RST,SRC IP,0.00045596192838580054,1.9536775269099288e-05,0.00023774935182744992
29,3.0,25th QDS,DST IP,0.0010791512248180687,-0.0006073167619361651,0.00023591723144095178
30,5.0,TCP Flag count,Channel,0.0011078283033599135,-0.0006392533390309357,0.0002342874821644889
31,0.1,TCP RST,SRC IP,0.0005221235554177993,-5.6381379487832794e-05,0.00023287108796498325
32,1.0,Weight (JIT),DST IP (JIT),0.0004455710066476428,5.589158496794462e-06,0.00022558008257221864
33,5.0,Weight (JIT),Channel (JIT),0.0005400503410567607,-0.00010131703761487364,0.00021936665172094352
34,1.0,25th QDS,DST IP,0.0009953515755041057,-0.0005828623902682229,0.00020624459261794144
35,0.01,Radius,Channel,0.0005293684277709332,-0.00012301076885467023,0.00020317882945813145
36,3.0,Weight (JIT),SRC IP (JIT),0.00043573578181798056,-3.333017318289218e-05,0.0002012028043175442
37,1.0,TCP RST,SRC IP,0.0003962961539674506,2.607375667674321e-06,0.00019945176481756246
38,0.01,25th QDS,DST IP,0.0010410980230072542,-0.0006448851845751335,0.00019810641921606033
39,5.0,Radius,Channel,0.00033504610184054715,4.400225018774196e-05,0.00018952417601414455
40,5.0,TCP RST,SRC IP,0.00039880312931928264,-3.2891114336335004e-05,0.00018295600749147382
41,5.0,25th QDS,DST IP,0.0011286364131449663,-0.0007652942307459071,0.0001816710911995296
42,1.0,Weight,DST IP,0.000394427657958962,-4.2264369030812446e-05,0.00017608164446407477
43,0.01,Radius,Socket,0.0003736817019380689,-4.24561099178891e-05,0.00016561279601008991
44,1.0,Radius,Channel,0.0003524738184159785,-2.49968557716494e-05,0.00016373848132216455
45,3.0,Variance (JIT),SRC IP (JIT),0.00015372141081765583,0.0001707847009141518,0.00016225305586590381
46,3.0,TCP ECE,DST IP,0.00030522836800091994,0.0,0.00015261418400045997
47,3.0,TCP ECE,Channel,0.0003052270270552311,0.0,0.00015261351352761554
48,1.0,Weight,SRC IP,0.0004753457267368892,-0.0001707750341134167,0.00015228534631173626
49,0.1,Radius,Socket,0.000317633638140803,-1.333667013596594e-05,0.00015214848400241853
50,0.01,TCP ECE,DST IP,0.0002837059610524338,0.0,0.0001418529805262169
51,5.0,Radius,Socket,0.0002926949283814544,-1.4759723794219918e-05,0.00013896760229361726
52,0.01,TCP PSH,Socket,3.6776802608901576e-05,0.00023984664087646707,0.00013831172174268432
53,3.0,Weight (JIT),Channel (JIT),0.0003755337332139745,-9.899231255025005e-05,0.00013827071033186222
54,1.0,TCP ECE,Socket,0.0002690505174197344,0.0,0.0001345252587098672
55,1.0,TCP ECE,DST IP,0.0002664274666679109,0.0,0.00013321373333395544
56,5.0,TCP Flag count,DST IP,0.00010379689448566905,0.00015989474702096844,0.00013184582075331875
57,0.1,TCP CWR,Socket,0.00026330810232585837,0.0,0.00013165405116292918
58,1.0,Weight,Channel,0.0004161949109657765,-0.00015542895562374226,0.00013038297767101713
59,0.1,TCP CWR,Channel,0.0002569464061040545,0.0,0.00012847320305202725
60,0.1,TCP CWR,DST IP,0.0002550322995132403,0.0,0.00012751614975662015
61,3.0,Radius,Channel,0.00026030862990223335,-7.298817392312753e-06,0.0001265049062549603
62,0.1,Variance (JIT),Socket (JIT),7.260021113143535e-05,0.00017958361199041462,0.000126091911560925
63,3.0,Variance,Channel,2.7175416425916017e-05,0.00022405823675696762,0.00012561682659144183
64,5.0,TCP CWR,DST IP,0.0002464644683708784,0.0,0.0001232322341854392
65,0.1,TCP ECE,Channel,0.0002428107163199177,0.0,0.00012140535815995885
66,1.0,Magnitude,Channel,7.528826733526989e-05,0.00016288006836288042,0.00011908416784907515
67,0.01,TCP ECE,Channel,0.0002344424981091804,0.0,0.0001172212490545902
68,0.1,25th QDS,DST IP,0.0009600352426611659,-0.0007312979627021659,0.0001143686399795
69,1.0,Mean (JIT),SRC IP (JIT),8.574468864761414e-05,0.0001362662583651458,0.00011100547350637998
70,5.0,Weight,Socket,0.00019511994531308654,2.50414793727782e-05,0.00011008071234293237
71,0.01,Median (JIT),SRC IP (JIT),0.00021982975744392803,0.0,0.00010991487872196401
72,3.0,Radius,Socket,0.00027102094297845993,-5.260364686526973e-05,0.0001092086480565951
73,3.0,TCP CWR,Channel,0.00021082183212756903,0.0,0.00010541091606378452
74,5.0,TCP CWR,Channel,0.00020678283957855175,0.0,0.00010339141978927588
75,5.0,Variance,SRC IP,0.00010753248611570552,9.821151953088389e-05,0.00010287200282329471
76,0.1,TCP ACK,Channel,7.1586280643681e-05,0.0001313585325717185,0.00010147240660769976
77,1.0,TCP CWR,Channel,0.0001993170573405512,0.0,9.96585286702756e-05
78,0.1,TCP ECE,DST IP,0.00019857134485449984,0.0,9.928567242724992e-05
79,3.0,TCP Flag count,DST IP,0.00020038709609679388,-5.457994102300958e-06,9.746455099724646e-05
80,0.01,TCP ACK,Channel,0.00021955383565920307,-2.6375582252265327e-05,9.658912670346888e-05
81,1.0,Weight (JIT),SRC IP (JIT),0.00023189413456121272,-4.0718072633078993e-05,9.558803096406686e-05
82,0.1,50th QDS,Channel,4.037457511950183e-05,0.00014822556792129667,9.430007152039925e-05
83,1.0,Weight (JIT),Channel (JIT),0.0002163972217332317,-3.038221411030116e-05,9.300750381146527e-05
84,0.01,Covariance,Socket,2.5183577016486725e-05,0.0001607996782765514,9.299162764651906e-05
85,0.01,TCP CWR,Channel,0.00018581318564879403,0.0,9.290659282439702e-05
86,0.01,TCP ECE,Socket,0.00018272608539665226,0.0,9.136304269832613e-05
87,1.0,Median (JIT),Channel (JIT),0.00012765038012307807,5.288559887057593e-05,9.0267989496827e-05
88,5.0,Median (JIT),SRC IP (JIT),6.944250649227814e-05,0.00010914416488736564,8.929333568982189e-05
89,1.0,Radius,Socket,0.0002956685355128597,-0.00011774058594711365,8.896397478287303e-05
90,5.0,TCP CWR,Socket,0.00017626165299782176,0.0,8.813082649891088e-05
91,3.0,TCP ECE,Socket,0.00017408502303891345,0.0,8.704251151945673e-05
92,0.01,TCP CWR,Socket,0.0001738809087107972,0.0,8.69404543553986e-05
93,0.01,TCP ACK,Socket,-5.055503980841357e-05,0.0002212478806464302,8.534642041900831e-05
94,3.0,Mean,SRC IP,5.4111279498018416e-05,0.00011434752854973461,8.422940402387651e-05
95,0.1,TCP ECE,Socket,0.00016403981513961587,0.0,8.201990756980794e-05
96,0.1,Mean,Channel,8.186407350606974e-05,8.038412045106513e-05,8.112409697856743e-05
97,0.1,Covariance,Socket,0.00015532940037330106,6.302824790444989e-06,8.081611258187302e-05
98,5.0,Variance (JIT),SRC IP (JIT),0.00019253139718407528,-3.166065049703638e-05,8.043537334351944e-05
99,1.0,Variance (JIT),SRC IP (JIT),0.00020065818945753017,-4.292850343595784e-05,7.886484301078616e-05
100,1.0,TCP ACK,Socket,9.558209446422532e-05,6.0774522991806e-05,7.817830872801566e-05
101,5.0,TCP ECE,DST IP,0.00015631695435247656,0.0,7.815847717623828e-05
102,1.0,TCP PSH,Socket,3.657240046319494e-05,0.00011657032188569959,7.657136117444727e-05
103,1.0,TCP ECE,Channel,0.00015216492794313294,0.0,7.608246397156647e-05
104,1.0,TCP CWR,SRC IP,0.00014848903615391308,0.0,7.424451807695654e-05
105,0.01,TCP CWR,DST IP,0.00014815269657246532,0.0,7.407634828623266e-05
106,0.01,Variance (JIT),Channel (JIT),3.356604083580223e-05,0.00011215243031747141,7.285923557663683e-05
107,1.0,TCP CWR,DST IP,0.00014370533617068782,0.0,7.185266808534391e-05
108,5.0,Weight (JIT),Socket (JIT),1.9648480133412733e-05,0.0001206784164467168,7.016344829006476e-05
109,0.1,TCP ACK,DST IP,-6.552040664256274e-07,0.00014017551402803726,6.976015498080581e-05
110,3.0,TCP CWR,Socket,0.00013809000719305607,0.0,6.904500359652804e-05
111,1.0,Variance,SRC IP,3.908501029676928e-05,9.892382591402896e-05,6.900441810539912e-05
112,1.0,TCP Flag count,DST IP,2.820542884949661e-06,0.00013516386533936513,6.89922041121574e-05
113,3.0,Mean,DST IP,7.449461653023196e-05,6.219024340536556e-05,6.834242996779877e-05
114,0.1,TCP Flag count,DST IP,0.00014430733123151602,-1.044892441201914e-05,6.692920340974845e-05
115,5.0,TCP Flag count,SRC IP,0.00023758409699975065,-0.00010629085259299161,6.564662220337952e-05
116,3.0,25th QDS,Socket,1.7322421200545384e-05,0.00011382730002088182,6.55748606107136e-05
117,3.0,TCP CWR,DST IP,0.0001309101573844118,0.0,6.54550786922059e-05
118,1.0,75th QDS,Channel,9.757706718785306e-05,3.163406565843504e-05,6.460556642314405e-05
119,0.1,TCP PSH,Socket,8.608376291635985e-06,0.00011789300957443228,6.325069293303413e-05
120,1.0,Mean,Channel,0.0001246089249964178,4.604412530895139e-08,6.232748456086337e-05
121,1.0,TCP CWR,Socket,0.00012355926165283365,0.0,6.177963082641683e-05
122,3.0,Variance (JIT),DST IP (JIT),5.07401565819117e-06,0.0001165124813682192,6.0793248513205185e-05
123,0.01,50th QDS,Channel,0.00011892006184189865,2.256405799073411e-06,6.058823382048603e-05
124,5.0,Mean,DST IP,3.269856414883668e-05,8.526584972958538e-05,5.898220693921103e-05
125,0.1,Median (JIT),SRC IP (JIT),0.00011584563936542631,1.0055722138158525e-06,5.842560578962108e-05
126,0.1,TCP ACK,Socket,0.00010047356696458136,1.5381596186836462e-05,5.792758157570891e-05
127,3.0,75th QDS,Channel,0.00010574914441702042,7.393435882464317e-06,5.657129014974237e-05
128,5.0,Mean (JIT),SRC IP (JIT),0.0001648184790796612,-5.218532648584273e-05,5.6316576296909236e-05
129,5.0,Mean,Channel,1.7245497026272683e-05,9.423406673525799e-05,5.5739781880765336e-05
130,0.01,TCP PSH,Channel,-1.401234977671632e-05,0.00012514311652756926,5.556538337542647e-05
131,3.0,TCP PSH,Socket,3.2952787302881315e-05,7.721662185874282e-05,5.5084704580812066e-05
132,0.01,TCP FIN,SRC IP,1.7050040140029207e-05,9.219280333012356e-05,5.4621421735076384e-05
133,3.0,Mean (JIT),Channel (JIT),0.0001048214837894727,6.11267905553583e-07,5.271637584751314e-05
134,3.0,Covariance,Channel,3.307491950630884e-05,7.065328124548343e-05,5.1864100375896136e-05
135,3.0,Mean,Channel,1.5618767562262083e-05,8.334305720063518e-05,4.948091238144863e-05
136,3.0,TCP ACK,Socket,4.091942023057894e-05,5.768662971047844e-05,4.930302497052869e-05
137,3.0,TCP Flag count,SRC IP,0.00018367275735505976,-8.722981681966815e-05,4.82214702676958e-05
138,0.1,Variance,Socket,6.779958333566778e-05,2.737300509142982e-05,4.75862942135488e-05
139,3.0,TCP ACK,SRC IP,-7.953276838638088e-06,0.00010204292845225113,4.704482580680652e-05
140,0.01,75th QDS,Channel,2.140581528075543e-05,7.243673787175519e-05,4.6921276576255306e-05
141,5.0,TCP SYN,SRC IP,9.308761371829209e-05,-9.761296362978496e-08,4.649500037733115e-05
142,1.0,50th QDS,Socket,8.607344169552178e-05,6.137040407507592e-06,4.6105241051514686e-05
143,3.0,Weight,Socket,0.00014620522544367653,-5.636973241331286e-05,4.4917746515181835e-05
144,0.01,Mean (JIT),SRC IP (JIT),4.621273768009111e-05,4.286692751278346e-05,4.4539832596437285e-05
145,1.0,TCP SYN,Socket,5.928656000070117e-05,2.9706035904212834e-05,4.4496297952457e-05
146,1.0,50th QDS,Channel,5.828569551651238e-05,3.059647285999231e-05,4.444108418825235e-05
147,1.0,Median (JIT),Socket (JIT),5.195286598003919e-05,3.692724299054555e-05,4.444005448529237e-05
148,0.01,Mean (JIT),DST IP (JIT),8.344807768954449e-05,3.334538280505304e-06,4.339130798502489e-05
149,5.0,25th QDS,SRC IP,8.762825490403842e-05,-3.6594121689046305e-06,4.19844213675669e-05
150,5.0,Mean (JIT),Channel (JIT),6.425690426981937e-05,1.895756380896115e-05,4.160723403939026e-05
151,0.1,TCP ACK,SRC IP,3.531127290899967e-05,4.553106553155468e-05,4.042116922027717e-05
152,0.01,TCP Flag count,DST IP,4.837420397215603e-05,3.209085002115513e-05,4.0232526996655574e-05
153,1.0,Mean,DST IP,4.967330329020902e-05,3.0223207324231447e-05,3.9948255307220234e-05
154,0.01,TCP Flag count,SRC IP,0.00022740696448166907,-0.0001477845648706834,3.981119980549283e-05
155,5.0,Variance,Socket,8.024243750506525e-05,-3.1199108245969065e-06,3.856126334023417e-05
156,0.01,Variance (JIT),DST IP (JIT),8.138888257471268e-05,-5.6211319866582615e-06,3.788387529402721e-05
157,5.0,Magnitude,Socket,0.00010700929996724002,-3.220593605834765e-05,3.7401681954446184e-05
158,5.0,Pearson CC,Socket,4.13911341555353e-05,3.2973199519480674e-05,3.7182166837507985e-05
159,0.01,50th QDS,DST IP,9.111425291107745e-05,-1.963584686518041e-05,3.573920302294852e-05
160,0.1,Weight,DST IP,0.00018937154326617673,-0.00011806694409884027,3.565229958366823e-05
161,0.1,Weight (JIT),DST IP (JIT),8.510331970638562e-05,-1.4673560177777442e-05,3.521487976430409e-05
162,5.0,Mean,Socket,4.538417156924787e-05,2.475219667513196e-05,3.506818412218992e-05
163,5.0,TCP ECE,Socket,6.988830197384082e-05,0.0,3.494415098692041e-05
164,0.01,Mean,Channel,8.737372810191211e-05,-1.8149271007713427e-05,3.461222854709934e-05
165,0.1,Magnitude,Channel,0.00010454621759481929,-3.554898596849414e-05,3.4498615813162576e-05
166,0.1,Mean,DST IP,2.5905543378534415e-05,4.26162208585308e-05,3.4260882118532605e-05
167,3.0,25th QDS,SRC IP,5.568482542566675e-05,1.2584381123382013e-05,3.413460327452438e-05
168,0.01,Pearson CC,Channel,6.236996729232019e-05,4.830021338414186e-06,3.3599994315367185e-05
169,1.0,Variance (JIT),Socket (JIT),9.826742037226074e-05,-3.344072841819256e-05,3.241334597703409e-05
170,5.0,75th QDS,DST IP,4.470221092080299e-05,1.9925951988068908e-05,3.231408145443595e-05
171,0.01,Variance,DST IP,8.495548438209857e-05,-2.07721573778826e-05,3.209166350210799e-05
172,0.1,Variance (JIT),SRC IP (JIT),7.170321952374658e-05,-7.620901549290112e-06,3.2041158987228236e-05
173,1.0,TCP SYN,Channel,7.31410949016376e-05,-9.229021096121909e-06,3.1956036902757844e-05
174,1.0,TCP PSH,Channel,1.7714973251831144e-05,4.556412480333313e-05,3.163954902758213e-05
175,5.0,TCP CWR,SRC IP,6.211721024571621e-05,0.0,3.1058605122858105e-05
176,0.01,Variance (JIT),SRC IP (JIT),7.005349358528187e-05,-9.057805179117145e-06,3.0497844203082365e-05
177,0.01,TCP SYN,SRC IP,5.8533231864346574e-05,1.8991968415997271e-06,3.021621435297315e-05
178,0.1,Mean,SRC IP,0.00012482333678475244,-6.484351709145905e-05,2.9989909846646694e-05
179,1.0,Variance,DST IP,2.700782790131309e-05,3.208730005129173e-05,2.954756397630241e-05
180,0.1,75th QDS,Socket,0.00012482689501547466,-6.585681816498188e-05,2.948503842524639e-05
181,5.0,Variance (JIT),DST IP (JIT),0.0001211773569923575,-6.318712000742707e-05,2.899511849246522e-05
182,1.0,TCP FIN,SRC IP,5.591649850503281e-05,1.7579422875849191e-06,2.8837220396308864e-05
183,1.0,Mean (JIT),Socket (JIT),3.97310708186879e-05,1.7292925203397412e-05,2.8511998011042655e-05
184,0.1,Pearson CC,Channel,7.389772985089062e-05,-1.697702308987388e-05,2.846035338050837e-05
185,1.0,Weight,Socket,0.00012996936148386957,-7.338416935932064e-05,2.829259606227447e-05
186,0.01,Mean,DST IP,3.980712359684584e-05,1.6480514684826308e-05,2.814381914083607e-05
187,5.0,Variance (JIT),Socket (JIT),4.9288123162450046e-05,6.745113238126535e-06,2.801661820028829e-05
188,5.0,TCP PSH,Socket,0.00010112944577169332,-4.530850057177386e-05,2.791047259995973e-05
189,3.0,TCP FIN,DST IP,4.314047916846168e-05,1.2413269889698829e-05,2.7776874529080256e-05
190,0.1,TCP FIN,Socket,2.845314072712794e-05,2.6045422646887647e-05,2.7249281687007795e-05
191,3.0,TCP CWR,SRC IP,5.443720228705339e-05,0.0,2.7218601143526694e-05
192,5.0,Covariance,Socket,7.750264631429209e-05,-2.3335830606300363e-05,2.708340785399586e-05
193,5.0,TCP PSH,SRC IP,3.0361600843415897e-05,2.352794548939391e-05,2.6944773166404904e-05
194,5.0,25th QDS,Channel,4.8053358961340384e-05,5.456628984830713e-06,2.675499397308555e-05
195,0.1,Weight (JIT),Channel (JIT),-7.959567069287904e-06,6.134242187793066e-05,2.6691427404321376e-05
196,0.1,Weight,Channel,2.981761046799656e-05,2.3133976847003206e-05,2.647579365749988e-05
197,3.0,TCP SYN,Socket,3.019205337191303e-05,2.238500121200596e-05,2.6288527291959495e-05
198,5.0,Mean (JIT),DST IP (JIT),2.5472800174484157e-05,2.6671289665941274e-05,2.6072044920212715e-05
199,1.0,25th QDS,Channel,1.1859681199032821e-05,4.006119422355604e-05,2.596043771129443e-05
200,3.0,Variance (JIT),Channel (JIT),8.289031085256697e-05,-3.118874773590646e-05,2.5850781558330256e-05
201,0.01,Variance,Socket,-3.4978594318238165e-06,5.4470364795775054e-05,2.548625268197562e-05
202,0.01,Mean,Socket,-2.0966012469925427e-05,7.177043011857009e-05,2.5402208824322328e-05
203,0.01,Median (JIT),DST IP (JIT),4.3945628050853166e-05,6.7822358352024e-06,2.5363931943027782e-05
204,5.0,TCP SYN,DST IP,6.911971959504326e-05,-2.0550901025232423e-05,2.428440928490542e-05
205,0.01,TCP FIN,Socket,6.174655829286895e-05,-1.438025304776596e-05,2.3683152622551496e-05
206,1.0,Variance (JIT),DST IP (JIT),1.0325101334651237e-05,3.700597087570206e-05,2.3665536105176648e-05
