,Lambda,Feature,Aggregation Type,Attack Mean,Benign Mean,Total Mean
207,5.0,TCP ECE,Channel,4.71964136851886e-05,0.0,2.35982068425943e-05
208,0.1,Weight,SRC IP,4.958563445817287e-05,-2.9177548749216496e-06,2.333393979162561e-05
209,3.0,Mean (JIT),Socket (JIT),5.889903344300379e-05,-1.326545884305476e-05,2.2816787299974515e-05
210,0.01,TCP RST,Channel,0.0006551865260079544,-0.0006096058698207627,2.2790328093595874e-05
211,3.0,Magnitude,Channel,2.6463173676831807e-05,1.884166350302143e-05,2.265241858992662e-05
212,5.0,Variance,Channel,6.870581246876234e-05,-2.349385739084348e-05,2.260597753895943e-05
213,5.0,TCP SYN,Channel,4.1148550241915426e-05,3.645364577105716e-06,2.2396957409510572e-05
214,1.0,TCP PSH,SRC IP,4.786405058588117e-05,-3.94744685741826e-06,2.1958301864231455e-05
215,3.0,TCP PSH,Channel,6.0613566593721875e-05,-1.700653211365795e-05,2.180351724003196e-05
216,5.0,TCP FIN,Socket,4.330607469574555e-05,0.0,2.1653037347872774e-05
217,1.0,75th QDS,SRC IP,4.175576886688874e-05,6.080844045379747e-07,2.1181926635713357e-05
218,3.0,TCP RST,DST IP,3.898362953116875e-05,2.2607977792002857e-06,2.0622213655184517e-05
219,0.1,Weight,Socket,-8.422277989463152e-05,0.00012445935899901115,2.0118289552189815e-05
220,0.1,75th QDS,SRC IP,3.9394251786520645e-05,6.504297763399399e-07,2.0022340781430292e-05
221,0.01,25th QDS,Socket,3.430186326943493e-05,5.530492166919246e-06,1.991617771817709e-05
222,0.01,Magnitude,Channel,0.00010958338955161949,-6.98411881823756e-05,1.9871100684621942e-05
223,0.01,25th QDS,Channel,1.1262853540928032e-06,3.853214628575318e-05,1.982921581992299e-05
224,3.0,Mean (JIT),SRC IP (JIT),3.5895879437157816e-05,3.0268452026011095e-06,1.9461362319879464e-05
225,1.0,Pearson CC,Channel,5.67628732956843e-05,-1.7854637109148115e-05,1.9454118093268092e-05
226,5.0,Magnitude,Channel,3.115985663550161e-05,7.338385384168417e-06,1.9249121009835014e-05
227,3.0,TCP FIN,Socket,3.837871987117709e-05,0.0,1.9189359935588545e-05
228,0.01,TCP FIN,DST IP,4.541945243310744e-05,-7.354595507915783e-06,1.9032428462595827e-05
229,0.01,TCP FIN,Channel,2.2343012551788157e-05,1.4960230387028776e-05,1.8651621469408468e-05
230,5.0,Mean (JIT),Socket (JIT),2.1515970976127365e-05,1.5674635140384977e-05,1.859530305825617e-05
231,5.0,TCP FIN,SRC IP,3.725703081405246e-05,-6.058683906271068e-07,1.8325581211712677e-05
232,1.0,TCP ECE,SRC IP,3.6461474399727484e-05,0.0,1.8230737199863742e-05
233,5.0,75th QDS,Channel,2.0737085571370524e-05,1.5453623293784755e-05,1.809535443257764e-05
234,0.1,25th QDS,Socket,2.4004096860529403e-05,1.1710572705841277e-05,1.785733478318534e-05
235,3.0,TCP ACK,Channel,3.540300643181405e-05,-8.157497516269817e-07,1.7293628340093537e-05
236,1.0,25th QDS,SRC IP,3.2017587459336746e-05,1.280922614983677e-06,1.664925503716021e-05
237,0.01,Mean (JIT),Channel (JIT),6.521047397943464e-06,2.5293117513445382e-05,1.590708245569442e-05
238,0.01,Pearson CC,Socket,2.8974929846071235e-05,2.1449382432475406e-06,1.5559934044659388e-05
239,1.0,TCP ACK,SRC IP,4.014265099666347e-05,-9.18237285092399e-06,1.548013907286974e-05
240,0.1,75th QDS,DST IP,1.5839731763017848e-05,1.4421436536642212e-05,1.513058414983003e-05
241,3.0,TCP PSH,SRC IP,2.7635367488259738e-05,2.470976103423194e-06,1.5053171795841467e-05
242,0.1,Variance (JIT),DST IP (JIT),2.5766243066986454e-05,3.64091933554081e-06,1.4703581201263631e-05
243,0.01,75th QDS,SRC IP,-4.716059082724478e-06,3.4099724599321144e-05,1.4691832758298333e-05
244,3.0,50th QDS,Channel,1.617798623239798e-05,1.1627930488007619e-05,1.3902958360202798e-05
245,3.0,Pearson CC,Channel,2.8494655153427794e-05,-1.5160532371074746e-06,1.348930095816016e-05
246,1.0,TCP ACK,Channel,7.317777481458012e-05,-4.686352994165568e-05,1.3157122436462224e-05
247,5.0,TCP ACK,SRC IP,2.142222206641537e-05,4.6604928982852154e-06,1.3041357482350292e-05
248,0.1,TCP SYN,Socket,2.677449764883463e-05,-7.994409195077982e-07,1.2987528364663417e-05
249,0.1,TCP PSH,SRC IP,2.423296412203364e-05,1.0178626807135363e-06,1.2625413401373589e-05
250,1.0,75th QDS,DST IP,1.0051648404074738e-05,1.498953269265668e-05,1.2520590548365709e-05
251,1.0,TCP FIN,Socket,2.4485991476958663e-05,0.0,1.2242995738479332e-05
252,3.0,75th QDS,SRC IP,5.2978182425441066e-05,-2.8752436603776545e-05,1.211287291083226e-05
253,3.0,Variance,DST IP,2.411111522262196e-05,-4.4544342747897436e-07,1.1832835897571494e-05
254,0.1,TCP FIN,DST IP,1.6309831910123643e-05,6.089620160129335e-06,1.1199726035126488e-05
255,0.1,TCP CWR,SRC IP,2.2315872423431873e-05,0.0,1.1157936211715936e-05
256,0.1,TCP SYN,Channel,2.2068101761881412e-05,0.0,1.1034050880940706e-05
257,5.0,50th QDS,DST IP,3.094137364861252e-05,-9.09902788670988e-06,1.092117288095132e-05
258,3.0,Median (JIT),SRC IP (JIT),3.3287075030046244e-05,-1.250040148154649e-05,1.0393336774249877e-05
259,5.0,TCP RST,DST IP,1.6498774936961738e-05,2.9468467650341642e-06,9.722810850997951e-06
260,0.1,Median (JIT),DST IP (JIT),4.076797196654769e-05,-2.140973285669412e-05,9.679119554926785e-06
261,0.1,TCP FIN,SRC IP,3.78933056028994e-05,-1.870855262932729e-05,9.592376486786056e-06
262,5.0,Variance,DST IP,1.70752853810871e-05,2.0296793069478353e-06,9.552482344017467e-06
263,1.0,Mean,SRC IP,1.2640623968182616e-05,5.702442943637069e-06,9.171533455909843e-06
264,0.1,Covariance,Channel,1.2266514719612865e-05,5.042050940093523e-06,8.654282829853195e-06
265,5.0,TCP FIN,Channel,1.6981521594961333e-05,0.0,8.490760797480667e-06
266,3.0,Variance (JIT),Socket (JIT),4.876576450113818e-05,-3.1883903536756474e-05,8.440930482190854e-06
267,1.0,Variance,Socket,4.540497505310949e-05,-2.87610367847009e-05,8.321969134204294e-06
268,3.0,Covariance,Socket,1.9376604348368904e-05,-3.5045941724027077e-06,7.936005087983098e-06
269,0.01,Covariance,Channel,8.686110640824515e-06,7.001643163905821e-06,7.843876902365168e-06
270,0.1,TCP ECE,SRC IP,1.5578487361666224e-05,0.0,7.789243680833112e-06
271,3.0,TCP FIN,Channel,1.5443275961486716e-05,0.0,7.721637980743358e-06
272,0.1,25th QDS,Channel,2.1781731421106143e-05,-6.378645478690826e-06,7.701542971207658e-06
273,5.0,TCP ACK,Socket,7.351128968297759e-05,-5.9041640707434616e-05,7.234824487771488e-06
274,3.0,Mean (JIT),DST IP (JIT),3.239989184579833e-05,-1.8067084939258635e-05,7.166403453269847e-06
275,0.01,Median (JIT),Socket (JIT),1.9138367538046552e-05,-5.385564192816428e-06,6.876401672615062e-06
276,3.0,TCP SYN,DST IP,6.604756238926106e-05,-5.232422374423535e-05,6.861669322512854e-06
277,0.1,50th QDS,SRC IP,2.1899308241144243e-05,-8.79246589951799e-06,6.553421170813126e-06
278,0.1,Mean (JIT),Socket (JIT),7.509952854421898e-06,5.476664970278368e-06,6.493308912350133e-06
279,3.0,TCP SYN,Channel,1.273593073726248e-05,1.576644337434765e-07,6.446797585502978e-06
280,1.0,TCP FIN,Channel,2.351638437412034e-05,-1.092585981511583e-05,6.2952622795022556e-06
281,0.1,Mean (JIT),Channel (JIT),4.854666579164955e-05,-3.609106885597016e-05,6.227798467839695e-06
282,0.01,50th QDS,Socket,1.4397993203411348e-05,-2.2428973149429234e-06,6.077547944234212e-06
283,1.0,Mean,Socket,3.606655459917369e-05,-2.472296783393398e-05,5.671793382619856e-06
284,3.0,50th QDS,Socket,1.590674011200515e-05,-6.6207823555857324e-06,4.6429788782097085e-06
285,3.0,Median (JIT),Socket (JIT),-2.605522174699901e-05,3.4061639960085025e-05,4.003209106543008e-06
286,3.0,TCP SYN,SRC IP,1.716890137065902e-05,-9.247477533349447e-06,3.960711918654786e-06
287,3.0,50th QDS,SRC IP,3.323153623398887e-05,-2.545346556339636e-05,3.889035335296254e-06
288,5.0,50th QDS,SRC IP,2.6457336516532377e-05,-1.9913296679152617e-05,3.27201991868988e-06
289,3.0,TCP PSH,DST IP,3.4512088622072345e-05,-3.1187628656319924e-05,1.6622299828762103e-06
290,3.0,Pearson CC,Socket,-2.010327014855259e-05,2.2821029682098864e-05,1.3588797667731373e-06
291,0.1,Weight (JIT),Socket (JIT),-0.00015064928553240278,0.00015302224083790062,1.1864776527489222e-06
292,5.0,Pearson CC,Channel,3.1206774436592524e-05,-2.9294797923866775e-05,9.559882563628744e-07
293,0.1,TCP FIN,Channel,-2.6683653548143316e-06,3.84224279516202e-06,5.869387201738443e-07
294,0.1,TCP PSH,Channel,1.5327606379027195e-05,-1.424364229058461e-05,5.419820442212922e-07
295,0.01,Mean,SRC IP,2.1362400759343723e-05,-2.0794873052125567e-05,2.837638536090783e-07
296,5.0,TCP URG,SRC IP,0.0,0.0,0.0
297,1.0,TCP URG,Socket,0.0,0.0,0.0
298,3.0,TCP URG,Channel,0.0,0.0,0.0
299,5.0,TCP URG,DST IP,0.0,0.0,0.0
300,3.0,TCP URG,DST IP,0.0,0.0,0.0
301,0.1,TCP URG,Channel,0.0,0.0,0.0
302,5.0,TCP URG,Channel,0.0,0.0,0.0
303,1.0,TCP URG,DST IP,0.0,0.0,0.0
304,0.01,TCP CWR,SRC IP,0.0,0.0,0.0
305,0.01,TCP URG,Socket,0.0,0.0,0.0
306,0.01,TCP URG,Channel,0.0,0.0,0.0
307,0.01,TCP URG,SRC IP,0.0,0.0,0.0
308,0.1,TCP URG,DST IP,0.0,0.0,0.0
309,5.0,TCP URG,Socket,0.0,0.0,0.0
310,0.01,TCP URG,DST IP,0.0,0.0,0.0
311,0.1,TCP URG,SRC IP,0.0,0.0,0.0
312,0.1,TCP URG,Socket,0.0,0.0,0.0
313,1.0,TCP URG,SRC IP,0.0,0.0,0.0
314,3.0,TCP URG,Socket,0.0,0.0,0.0
315,3.0,TCP ECE,SRC IP,0.0,0.0,0.0
316,3.0,TCP URG,SRC IP,0.0,0.0,0.0
317,5.0,TCP ECE,SRC IP,0.0,0.0,0.0
318,1.0,TCP URG,Channel,0.0,0.0,0.0
319,0.1,Median (JIT),Channel (JIT),-8.725780248563793e-08,0.0,-4.3628901242818966e-08
320,1.0,Magnitude,Socket,2.2773875921827485e-05,-2.307437300523668e-05,-1.5024854170459722e-07
321,3.0,TCP FIN,SRC IP,8.873048918211104e-06,-9.193511898262722e-06,-1.6023149002580936e-07
322,1.0,Pearson CC,Socket,4.012723409279152e-05,-4.105176651640976e-05,-4.6226621180912075e-07
323,1.0,TCP FIN,DST IP,1.0936304472752752e-05,-1.201335957028973e-05,-5.385275487684888e-07
324,0.01,75th QDS,DST IP,3.8471124525814944e-05,-3.982799070690964e-05,-6.784330905473481e-07
325,5.0,25th QDS,Socket,-9.289716039891776e-06,7.463863397570138e-06,-9.129263211608192e-07
326,5.0,Variance (JIT),Channel (JIT),3.0914972362064086e-05,-3.313252788019685e-05,-1.1087777590663826e-06
327,0.1,TCP SYN,DST IP,2.2848356921064534e-05,-2.588094164734194e-05,-1.5162923631387022e-06
328,0.01,50th QDS,SRC IP,3.532843849237099e-05,-3.855769733333061e-05,-1.6146294204798088e-06
329,1.0,TCP Flag count,SRC IP,0.00015166830059245318,-0.00015574573977291414,-2.038719590230484e-06
330,1.0,Covariance,Channel,2.2005194704826938e-05,-2.608743947139264e-05,-2.041122383282851e-06
331,0.01,TCP SYN,Channel,-2.2700285357655548e-05,1.5823662192254875e-05,-3.4383115827003366e-06
332,0.1,75th QDS,Channel,-4.8450600279115076e-05,4.082724931557088e-05,-3.8116754817720974e-06
333,1.0,50th QDS,DST IP,3.4524991340646545e-05,-4.268454717883364e-05,-4.079777919093548e-06
334,5.0,TCP FIN,DST IP,1.8424211485444417e-05,-2.6766118940421352e-05,-4.170953727488468e-06
335,0.1,Mean,Socket,1.7505945344564425e-05,-2.758092105217319e-05,-5.037487853804383e-06
336,3.0,Mean,Socket,2.4284580186841848e-05,-3.5409065383132515e-05,-5.5622425981453335e-06
337,1.0,Median (JIT),DST IP (JIT),-2.0223153595183616e-05,8.605235658196489e-06,-5.8089589684935636e-06
338,1.0,Median (JIT),SRC IP (JIT),-1.3219933666639367e-05,1.460386063712785e-06,-5.879773801463291e-06
339,5.0,50th QDS,Channel,1.1703930685744112e-05,-2.3688081141489463e-05,-5.992075227872676e-06
340,3.0,Median (JIT),DST IP (JIT),3.8836228742455e-05,-5.1515613941417504e-05,-6.339692599481251e-06
341,0.01,TCP SYN,DST IP,1.687851897787134e-05,-2.9585723701239878e-05,-6.35360236168427e-06
342,3.0,Variance,SRC IP,7.867703465204994e-05,-9.486664313686654e-05,-8.0948042424083e-06
343,0.01,TCP ECE,SRC IP,-1.6770606190718712e-05,0.0,-8.385303095359356e-06
344,1.0,TCP SYN,DST IP,1.17334221660559e-05,-2.8622742282212243e-05,-8.44466005807817e-06
345,0.1,Median (JIT),Socket (JIT),3.59124601643089e-05,-5.337748764614739e-05,-8.732513740919245e-06
346,0.1,Magnitude,Socket,0.0001535061168048016,-0.00017098613231965602,-8.740007757427216e-06
347,5.0,TCP SYN,Socket,2.7390966240113494e-05,-4.644956305582317e-05,-9.52929840785484e-06
348,0.01,Variance (JIT),Socket (JIT),-2.342381610782122e-05,3.495972053977314e-06,-9.963922026921953e-06
349,3.0,75th QDS,DST IP,9.762824610297831e-05,-0.00011853065244201878,-1.0451203169520235e-05
350,0.1,25th QDS,SRC IP,-1.5178275453809174e-05,-5.825061167496828e-06,-1.0501668310653e-05
351,1.0,Weight (JIT),Socket (JIT),-7.908099136462241e-06,-1.3329701807140236e-05,-1.0618900471801239e-05
352,1.0,TCP SYN,SRC IP,1.9822355513447495e-05,-4.157334179976563e-05,-1.0875493143159068e-05
353,0.1,TCP SYN,SRC IP,3.380286588291985e-07,-2.258443018569254e-05,-1.1123200763431672e-05
354,5.0,75th QDS,SRC IP,2.8623026690602965e-05,-5.146478996826977e-05,-1.1420881638833402e-05
355,0.1,Pearson CC,Socket,-3.177299834816951e-05,4.800496779813707e-06,-1.3486250784177902e-05
356,5.0,75th QDS,Socket,9.238291298172699e-06,-3.8324807397778146e-05,-1.4543258049802724e-05
357,3.0,Weight (JIT),Socket (JIT),-2.306774280802679e-05,-6.759733530845735e-06,-1.4913738169436263e-05
358,0.01,Mean (JIT),Socket (JIT),1.9355246724329627e-05,-4.922937230303046e-05,-1.4937062789350416e-05
359,1.0,Covariance,Socket,2.4412391960265778e-05,-5.4420597304896486e-05,-1.5004102672315354e-05
360,3.0,Variance,Socket,-1.4377790505396422e-05,-1.8527535955926514e-05,-1.645266323066147e-05
361,0.01,TCP PSH,DST IP,4.2060472914663695e-05,-7.819727229493353e-05,-1.806839969013492e-05
362,5.0,TCP ACK,Channel,1.5162364750123276e-05,-5.287113026271105e-05,-1.8854382756293887e-05
363,5.0,Median (JIT),DST IP (JIT),7.240646330065634e-06,-4.5324141609922866e-05,-1.9041747639928617e-05
364,0.1,50th QDS,DST IP,4.2305734488937007e-07,-3.883830895269186e-05,-1.9207625803901248e-05
365,0.1,Variance (JIT),Channel (JIT),-3.4772498987615094e-05,-4.023879840900452e-06,-1.9398189414257773e-05
366,0.1,Variance,DST IP,5.476024750931629e-05,-9.387671899378377e-05,-1.9558235742233743e-05
367,5.0,TCP PSH,Channel,-9.827001511635295e-06,-3.17886353356891e-05,-2.08078184236622e-05
368,0.01,TCP ACK,SRC IP,0.0001369991592244184,-0.00017871062668631084,-2.0855733730946216e-05
369,0.01,TCP ACK,DST IP,0.00010588944842086847,-0.00014782407099976993,-2.096731128945073e-05
370,3.0,75th QDS,Socket,9.384432727660815e-05,-0.00013695280821749778,-2.1554240470444817e-05
371,5.0,Mean,SRC IP,8.098290845098542e-06,-5.2057222429925356e-05,-2.1979465792413406e-05
372,0.01,Magnitude,Socket,4.065911831519757e-05,-8.739294443993371e-05,-2.336691306236807e-05
373,1.0,TCP RST,DST IP,2.586104625362476e-05,-7.52927691866018e-05,-2.4715861466488523e-05
374,0.1,TCP PSH,DST IP,4.884565829267911e-05,-0.00010019349119694207,-2.567391645213148e-05
375,1.0,Variance (JIT),Channel (JIT),3.294107432048806e-05,-8.436241011523858e-05,-2.571066789737526e-05
376,3.0,25th QDS,Channel,4.501617429916025e-06,-5.759864549164805e-05,-2.6548514030866013e-05
377,1.0,25th QDS,Socket,4.6839819774177235e-05,-0.0001073926418816129,-3.0276411053717834e-05
378,1.0,50th QDS,SRC IP,-5.9100488763729854e-05,-3.790180546107044e-06,-3.144533465491845e-05
379,3.0,Magnitude,Socket,7.946149138401276e-05,-0.00014649198436802915,-3.3515246492008194e-05
380,0.01,TCP PSH,SRC IP,2.6056939748612975e-05,-9.404514753934573e-05,-3.399410389536638e-05
381,0.01,TCP SYN,Socket,2.7914007706609636e-06,-7.449448820106786e-05,-3.585154371520345e-05
382,3.0,Median (JIT),Channel (JIT),-7.343251878240316e-05,-7.195369687639902e-08,-3.675223623963978e-05
383,1.0,Mean (JIT),DST IP (JIT),-0.00013847928541141035,5.7239059988871494e-05,-4.062011271126943e-05
384,1.0,Variance,Channel,4.199567315004817e-05,-0.0001263573993901772,-4.218086312006451e-05
385,5.0,TCP PSH,DST IP,2.444333358660918e-05,-0.00011390688486143552,-4.473177563741317e-05
386,5.0,Covariance,Channel,-1.4170554830913111e-06,-9.26704455848028e-05,-4.7043750533947054e-05
387,0.01,Median (JIT),Channel (JIT),4.719494483537515e-05,-0.00014258762848008678,-4.769634182235581e-05
388,5.0,Median (JIT),Channel (JIT),-8.485512376676982e-05,-1.3672289593419466e-05,-4.926370668009464e-05
389,1.0,75th QDS,Socket,1.226980293216369e-05,-0.00011084544096241923,-4.9287819015127776e-05
390,3.0,50th QDS,DST IP,6.214694251508415e-05,-0.0001612836536066761,-4.9568355545795974e-05
391,1.0,Mean (JIT),Channel (JIT),-3.141380553733268e-05,-6.983397516113413e-05,-5.0623890349233406e-05
392,0.1,TCP RST,DST IP,2.365643206674009e-05,-0.00012827149522088408,-5.230753157707199e-05
393,0.1,50th QDS,Socket,3.4307271906208244e-05,-0.00013961784554062848,-5.265528681721012e-05
394,0.01,75th QDS,Socket,7.376169238251223e-06,-0.0001130619458242942,-5.284288829302149e-05
395,0.1,Weight (JIT),SRC IP (JIT),3.852617459489987e-05,-0.00015241682232800037,-5.6945323866550255e-05
396,0.01,25th QDS,SRC IP,-2.2557507045045566e-05,-9.200807223770431e-05,-5.7282789641374936e-05
397,0.1,TCP Flag count,SRC IP,0.00013844532026303046,-0.0002548550232785971,-5.8204851507783324e-05
398,0.1,Mean (JIT),DST IP (JIT),-5.046220600185723e-05,-7.326282407561099e-05,-6.186251503873411e-05
399,1.0,TCP ACK,DST IP,2.3410377572254964e-06,-0.00013118114668937795,-6.442005446607623e-05
400,0.01,TCP Flag count,Socket,0.00010371457799299613,-0.0002353294119498882,-6.580741697844604e-05
401,3.0,TCP ACK,DST IP,3.184339097760501e-05,-0.00017046585067772066,-6.931122985005782e-05
402,1.0,TCP PSH,DST IP,1.3410739293865648e-06,-0.0001401026219214303,-6.938077399602187e-05
403,5.0,Median (JIT),Socket (JIT),-6.938213148107514e-05,-8.163268219994814e-05,-7.550740684051163e-05
404,0.1,Mean (JIT),SRC IP (JIT),-2.666035428391156e-05,-0.00012641681163047528,-7.653858295719341e-05
405,5.0,50th QDS,Socket,2.4984753966117868e-05,-0.00018667502087501826,-8.08451334544502e-05
406,5.0,TCP Flag count,Socket,9.504974728004567e-05,-0.00026370329159159777,-8.432677215577605e-05
407,0.01,Weight (JIT),DST IP (JIT),0.00040380006105084326,-0.0005835232589037243,-8.98615989264405e-05
408,0.01,Weight,DST IP,0.0004339531247829281,-0.0006288509184456821,-9.744889683137699e-05
409,0.01,Weight,Channel,0.00011910296171959193,-0.00034106602435754414,-0.00011098153131897611
410,0.01,Weight (JIT),Socket (JIT),0.00015778269730959635,-0.0003928055285491866,-0.00011751141561979512
411,0.01,Weight,SRC IP,0.00020012170001470459,-0.0004394998247446626,-0.000119689062364979
412,5.0,TCP ACK,DST IP,2.624222553346393e-05,-0.0002968055931572175,-0.0001352816838118768
413,0.1,TCP Flag count,Socket,6.784603799972606e-05,-0.0003445366093528992,-0.00013834528567658656
414,1.0,TCP Flag count,Socket,0.00011716660543493828,-0.0004099996322144027,-0.00014641651338973222
415,3.0,TCP Flag count,Socket,5.279670493671417e-05,-0.0004512147569500959,-0.00019920902600669086
416,0.01,Weight (JIT),Channel (JIT),-4.0610232919510243e-05,-0.00037853429025860126,-0.00020957226158905575
417,0.01,TCP RST,DST IP,2.476977590570132e-05,-0.00045140527281506296,-0.00021331774845468083
418,0.01,Weight (JIT),SRC IP (JIT),-5.552911204440734e-05,-0.00041834304881406765,-0.0002369360804292375
419,0.01,Weight,Socket,0.00016475790461987057,-0.0008516412417257333,-0.0003434416685529313
